sensor,RUL,Time
5,5,51288
5,5,51289
5,5,51290
5,5,51291
5,5,51292
5,5,51293
5,5,51294
5,5,51295
5,5,51296
5,5,51297
5,5,51298
5,5,51299
5,5,51300
5,5,51301
5,5,51302
5,5,51303
5,5,51304
5,5,51305
5,5,51306
5,5,51307
5,5,51308
5,5,51309
5,5,51310
5,5,51311
5,5,51312
5,5,51313
5,5,51314
5,5,51315
5,5,51316
5,5,51317
5,5,51318
5,5,51319
5,5,51320
5,5,51321
5,5,51322
5,5,51323
5,5,51324
5,5,51325
5,5,51326
5,5,51327
5,5,51328
5,5,51329
5,5,51330
5,5,51331
5,5,51332
5,5,51333
5,5,51334
5,5,51335
5,5,51336
5,5,51337
5,5,51338
5,5,51339
5,5,51340
5,5,51341
5,5,51342
5,5,51343
5,5,51344
5,5,51345
5,5,51346
5,5,51347
5,5,51348
5,5,51349
5,5,51350
5,5,51351
5,5,51352
5,5,51353
5,5,51354
5,5,51355
5,5,51356
5,5,51357
5,5,51358
5,5,51359
5,5,51360
5,5,51361
5,5,51362
5,5,51363
5,5,51364
5,5,51365
5,5,51366
5,5,51367
5,5,51368
5,5,51369
5,5,51370
5,5,51371
5,5,51372
5,5,51373
5,5,51374
5,5,51375
5,5,51376
5,5,51377
5,5,51378
5,5,51379
5,5,51380
5,5,51381
5,5,51382
5,5,51383
5,5,51384
5,5,51385
5,5,51386
5,5,51387
5,5,51388
5,5,51389
5,5,51390
5,5,51391
5,5,51392
5,5,51393
5,5,51394
5,5,51395
5,5,51396
5,5,51397
5,5,51398
5,5,51399
5,5,51400
5,5,51401
5,5,51402
5,5,51403
5,5,51404
5,5,51405
5,5,51406
5,5,51407
5,5,51408
5,5,51409
5,5,51410
5,5,51411
5,5,51412
5,5,51413
5,5,51414
5,5,51415
5,5,51416
5,5,51417
5,5,51418
5,5,51419
5,5,51420
5,5,51421
5,5,51422
5,5,51423
5,5,51424
5,5,51425
5,5,51426
5,5,51427
5,5,51428
5,5,51429
5,5,51430
5,5,51431
5,5,51432
5,5,51433
5,5,51434
5,5,51435
5,5,51436
5,5,51437
5,5,51438
5,5,51439
5,5,51440
5,5,51441
5,5,51442
5,5,51443
5,5,51444
5,5,51445
5,5,51446
5,5,51447
5,5,51448
5,5,51449
5,5,51450
5,5,51451
5,5,51452
5,5,51453
5,5,51454
5,5,51455
5,5,51456
5,5,51457
5,5,51458
5,5,51459
5,5,51460
5,5,51461
5,5,51462
5,5,51463
5,5,51464
5,5,51465
5,5,51466
5,5,51467
5,5,51468
5,5,51469
5,5,51470
5,5,51471
5,5,51472
5,5,51473
5,5,51474
5,5,51475
5,5,51476
5,5,51477
5,5,51478
5,5,51479
5,5,51480
5,5,51481
5,5,51482
5,5,51483
5,5,51484
5,5,51485
5,5,51486
5,5,51487
5,5,51488
5,5,51489
5,5,51490
5,5,51491
5,5,51492
5,5,51493
5,5,51494
5,5,51495
5,5,51496
5,5,51497
5,5,51498
5,5,51499
5,5,51500
5,5,51501
5,5,51502
5,5,51503
5,5,51504
5,5,51505
5,5,51506
5,5,51507
5,5,51508
5,5,51509
5,5,51510
5,5,51511
5,5,51512
5,5,51513
5,5,51514
5,5,51515
5,5,51516
5,5,51517
5,5,51518
5,5,51519
5,5,51520
5,5,51521
5,5,51522
5,5,51523
5,5,51524
5,5,51525
5,5,51526
5,5,51527
5,5,51528
5,5,51529
5,5,51530
5,5,51531
5,5,51532
5,5,51533
5,5,51534
5,5,51535
5,5,51536
5,5,51537
5,5,51538
5,5,51539
5,5,51540
5,5,51541
5,5,51542
5,5,51543
5,5,51544
5,5,51545
5,5,51546
5,5,51547
5,5,51548
5,5,51549
5,5,51550
5,5,51551
5,5,51552
5,5,51553
5,5,51554
5,5,51555
5,5,51556
5,5,51557
5,5,51558
5,5,51559
5,5,51560
5,5,51561
5,5,51562
5,5,51563
5,5,51564
5,5,51565
5,5,51566
5,5,51567
5,5,51568
5,5,51569
5,5,51570
5,5,51571
5,5,51572
5,5,51573
5,5,51574
5,5,51575
5,5,51576
5,5,51577
5,5,51578
5,5,51579
5,5,51580
5,5,51581
5,5,51582
5,5,51583
5,5,51584
5,5,51585
5,5,51586
5,5,51587
5,5,51588
5,5,51589
5,5,51590
5,5,51591
5,5,51592
5,5,51593
5,5,51594
5,5,51595
5,5,51596
5,5,51597
5,5,51598
5,5,51599
5,5,51600
5,5,51601
5,5,51602
5,5,51603
5,5,51604
5,5,51605
5,5,51606
5,5,51607
5,5,51608
5,5,51609
5,5,51610
5,5,51611
5,5,51612
5,5,51613
5,5,51614
5,5,51615
5,5,51616
5,5,51617
5,5,51618
5,5,51619
5,5,51620
5,5,51621
5,5,51622
5,5,51623
5,5,51624
5,5,51625
5,5,51626
5,5,51627
5,5,51628
5,5,51629
5,5,51630
5,5,51631
5,5,51632
5,5,51633
5,5,51634
5,5,51635
5,5,51636
5,5,51637
5,5,51638
5,5,51639
5,5,51640
5,5,51641
5,5,51642
5,5,51643
5,5,51644
5,5,51645
5,5,51646
5,5,51647
5,5,51648
5,5,51649
5,5,51650
5,5,51651
5,5,51652
5,5,51653
5,5,51654
5,5,51655
5,5,51656
5,5,51657
5,5,51658
5,5,51659
5,5,51660
5,5,51661
5,5,51662
5,5,51663
5,5,51664
5,5,51665
5,5,51666
5,5,51667
5,5,51668
5,5,51669
5,5,51670
5,5,51671
5,5,51672
5,5,51673
5,5,51674
5,5,51675
5,5,51676
5,5,51677
5,5,51678
5,5,51679
5,5,51680
5,5,51681
5,5,51682
5,5,51683
5,5,51684
5,5,51685
5,5,51686
5,5,51687
5,5,51688
5,5,51689
5,5,51690
5,5,51691
5,5,51692
5,5,51693
5,5,51694
5,5,51695
5,5,51696
5,5,51697
5,5,51698
5,5,51699
5,5,51700
5,5,51701
5,5,51702
5,5,51703
5,5,51704
5,5,51705
5,5,51706
5,5,51707
5,5,51708
5,5,51709
5,5,51710
5,5,51711
5,5,51712
5,5,51713
5,5,51714
5,5,51715
5,5,51716
5,5,51717
5,5,51718
5,5,51719
5,5,51720
5,5,51721
5,5,51722
5,5,51723
5,5,51724
5,5,51725
5,5,51726
5,5,51727
5,5,51728
5,5,51729
5,5,51730
5,5,51731
5,5,51732
5,5,51733
5,5,51734
5,5,51735
5,5,51736
5,5,51737
5,5,51738
5,5,51739
5,5,51740
5,5,51741
5,5,51742
5,5,51743
5,5,51744
5,5,51745
5,5,51746
5,5,51747
5,5,51748
5,5,51749
5,5,51750
5,5,51751
5,5,51752
5,5,51753
5,5,51754
5,5,51755
5,5,51756
5,5,51757
5,5,51758
5,5,51759
5,5,51760
5,5,51761
5,5,51762
5,5,51763
5,5,51764
5,5,51765
5,5,51766
5,5,51767
5,5,51768
5,5,51769
5,5,51770
5,5,51771
5,5,51772
5,5,51773
5,5,51774
5,5,51775
5,5,51776
5,5,51777
5,5,51778
5,5,51779
5,5,51780
5,5,51781
5,5,51782
5,5,51783
5,5,51784
5,5,51785
5,5,51786
5,5,51787
5,5,51788
5,5,51789
5,5,51790
5,5,51791
5,5,51792
5,5,51793
5,5,51794
5,5,51795
5,5,51796
5,5,51797
5,5,51798
5,5,51799
5,5,51800
5,5,51801
5,5,51802
5,5,51803
5,5,51804
5,5,51805
5,5,51806
5,5,51807
5,5,51808
5,5,51809
5,5,51810
5,5,51811
5,5,51812
5,5,51813
5,5,51814
5,5,51815
5,5,51816
5,5,51817
5,5,51818
5,5,51819
5,5,51820
5,5,51821
5,5,51822
5,5,51823
5,5,51824
5,5,51825
5,5,51826
5,5,51827
5,5,51828
5,5,51829
5,5,51830
5,5,51831
5,5,51832
5,5,51833
5,5,51834
5,5,51835
5,5,51836
5,5,51837
5,5,51838
5,5,51839
5,5,51840
5,5,51841
5,5,51842
5,5,51843
5,5,51844
5,5,51845
5,5,51846
5,5,51847
5,5,51848
5,5,51849
5,5,51850
5,5,51851
5,5,51852
5,5,51853
5,5,51854
5,5,51855
5,5,51856
5,5,51857
5,5,51858
5,5,51859
5,5,51860
5,5,51861
5,5,51862
5,5,51863
5,5,51864
5,5,51865
5,5,51866
5,5,51867
5,5,51868
5,5,51869
5,5,51870
5,5,51871
5,5,51872
5,5,51873
5,5,51874
5,5,51875
5,5,51876
5,5,51877
5,5,51878
5,5,51879
5,5,51880
5,5,51881
5,5,51882
5,5,51883
5,5,51884
5,5,51885
5,5,51886
5,5,51887
5,5,51888
5,5,51889
5,5,51890
5,5,51891
5,5,51892
5,5,51893
5,5,51894
5,5,51895
5,5,51896
5,5,51897
5,5,51898
5,5,51899
5,5,51900
5,5,51901
5,5,51902
5,5,51903
5,5,51904
5,5,51905
5,5,51906
5,5,51907
5,5,51908
5,5,51909
5,5,51910
5,5,51911
5,5,51912
5,5,51913
5,5,51914
5,5,51915
5,5,51916
5,5,51917
5,5,51918
5,5,51919
5,5,51920
5,5,51921
5,5,51922
5,5,51923
5,5,51924
5,5,51925
5,5,51926
5,5,51927
5,5,51928
5,5,51929
5,5,51930
5,5,51931
5,5,51932
5,5,51933
5,5,51934
5,5,51935
5,5,51936
5,5,51937
5,5,51938
5,5,51939
5,5,51940
5,5,51941
5,5,51942
5,5,51943
5,5,51944
5,5,51945
5,5,51946
5,5,51947
5,5,51948
5,5,51949
5,5,51950
5,5,51951
5,5,51952
5,5,51953
5,5,51954
5,5,51955
5,5,51956
5,5,51957
5,5,51958
5,5,51959
5,5,51960
5,5,51961
5,5,51962
5,5,51963
5,5,51964
5,5,51965
5,5,51966
5,5,51967
5,5,51968
5,5,51969
5,5,51970
5,5,51971
5,5,51972
5,5,51973
5,5,51974
5,5,51975
5,5,51976
5,5,51977
5,5,51978
5,5,51979
5,5,51980
5,5,51981
5,5,51982
5,5,51983
5,5,51984
5,5,51985
5,5,51986
5,5,51987
5,5,51988
5,5,51989
5,5,51990
5,5,51991
5,5,51992
5,5,51993
5,5,51994
5,5,51995
5,5,51996
5,5,51997
5,5,51998
5,5,51999
5,5,52000
5,5,52001
5,5,52002
5,5,52003
5,5,52004
5,5,52005
5,5,52006
5,5,52007
5,5,52008
5,5,52009
5,5,52010
5,5,52011
5,5,52012
5,5,52013
5,5,52014
5,5,52015
5,5,52016
5,5,52017
5,5,52018
5,5,52019
5,5,52020
5,5,52021
5,5,52022
5,5,52023
5,5,52024
5,5,52025
5,5,52026
5,5,52027
5,5,52028
5,5,52029
5,5,52030
5,5,52031
5,5,52032
5,5,52033
5,5,52034
5,5,52035
5,5,52036
5,5,52037
5,5,52038
5,5,52039
5,5,52040
5,5,52041
5,5,52042
5,5,52043
5,5,52044
5,5,52045
5,5,52046
5,5,52047
5,5,52048
5,5,52049
5,5,52050
5,5,52051
5,5,52052
5,5,52053
5,5,52054
5,5,52055
5,5,52056
5,5,52057
5,5,52058
5,5,52059
5,5,52060
5,5,52061
5,5,52062
5,5,52063
5,5,52064
5,5,52065
5,5,52066
5,5,52067
5,5,52068
5,5,52069
5,5,52070
5,5,52071
5,5,52072
5,5,52073
5,5,52074
5,5,52075
5,5,52076
5,5,52077
5,5,52078
5,5,52079
5,5,52080
5,5,52081
5,5,52082
5,5,52083
5,5,52084
5,5,52085
5,5,52086
5,5,52087
5,5,52088
5,5,52089
5,5,52090
5,5,52091
5,5,52092
5,5,52093
5,5,52094
5,5,52095
5,5,52096
5,5,52097
5,5,52098
5,5,52099
5,5,52100
5,5,52101
5,5,52102
5,5,52103
5,5,52104
5,5,52105
5,5,52106
5,5,52107
5,5,52108
5,5,52109
5,5,52110
5,5,52111
5,5,52112
5,5,52113
5,5,52114
5,5,52115
5,5,52116
5,5,52117
5,5,52118
5,5,52119
5,5,52120
5,5,52121
5,5,52122
5,5,52123
5,5,52124
5,5,52125
5,5,52126
5,5,52127
5,5,52128
5,5,52129
5,5,52130
5,5,52131
5,5,52132
5,5,52133
5,5,52134
5,5,52135
5,5,52136
5,5,52137
5,5,52138
5,5,52139
5,5,52140
5,5,52141
5,5,52142
5,5,52143
5,5,52144
5,5,52145
5,5,52146
5,5,52147
5,5,52148
5,5,52149
5,5,52150
5,5,52151
5,5,52152
5,5,52153
5,5,52154
5,5,52155
5,5,52156
5,5,52157
5,5,52158
5,5,52159
5,5,52160
5,5,52161
5,5,52162
5,5,52163
5,5,52164
5,5,52165
5,5,52166
5,5,52167
5,5,52168
5,5,52169
5,5,52170
5,5,52171
5,5,52172
5,5,52173
5,5,52174
5,5,52175
5,5,52176
5,5,52177
5,5,52178
5,5,52179
5,5,52180
5,5,52181
5,5,52182
5,5,52183
5,5,52184
5,5,52185
5,5,52186
5,5,52187
5,5,52188
5,5,52189
5,5,52190
5,5,52191
5,5,52192
5,5,52193
5,5,52194
5,5,52195
5,5,52196
5,5,52197
5,5,52198
5,5,52199
5,5,52200
5,5,52201
5,5,52202
5,5,52203
5,5,52204
5,5,52205
5,5,52206
5,5,52207
5,5,52208
5,5,52209
5,5,52210
5,5,52211
5,5,52212
5,5,52213
5,5,52214
5,5,52215
5,5,52216
5,5,52217
5,5,52218
5,5,52219
5,5,52220
5,5,52221
5,5,52222
5,5,52223
5,5,52224
5,5,52225
5,5,52226
5,5,52227
5,5,52228
5,5,52229
5,5,52230
5,5,52231
5,5,52232
5,5,52233
5,5,52234
5,5,52235
5,5,52236
5,5,52237
5,5,52238
5,5,52239
5,5,52240
5,5,52241
5,5,52242
5,5,52243
5,5,52244
5,5,52245
5,5,52246
5,5,52247
5,5,52248
5,5,52249
5,5,52250
5,5,52251
5,5,52252
5,5,52253
5,5,52254
5,5,52255
5,5,52256
5,5,52257
5,5,52258
5,5,52259
5,5,52260
5,5,52261
5,5,52262
5,5,52263
5,5,52264
5,5,52265
5,5,52266
5,5,52267
5,5,52268
5,5,52269
5,5,52270
5,5,52271
5,5,52272
5,5,52273
5,5,52274
5,5,52275
5,5,52276
5,5,52277
5,5,52278
5,5,52279
5,5,52280
5,5,52281
5,5,52282
5,5,52283
5,5,52284
5,5,52285
5,5,52286
5,5,52287
5,5,52288
5,5,52289
5,5,52290
5,5,52291
5,5,52292
5,5,52293
5,5,52294
5,5,52295
5,5,52296
5,5,52297
5,5,52298
5,5,52299
5,5,52300
5,5,52301
5,5,52302
5,5,52303
5,5,52304
5,5,52305
5,5,52306
5,5,52307
5,5,52308
5,5,52309
5,5,52310
5,5,52311
5,5,52312
5,5,52313
5,5,52314
5,5,52315
5,5,52316
5,5,52317
5,5,52318
5,5,52319
5,5,52320
5,5,52321
5,5,52322
5,5,52323
5,5,52324
5,5,52325
5,5,52326
5,5,52327
5,5,52328
5,5,52329
5,5,52330
5,5,52331
5,5,52332
5,5,52333
5,5,52334
5,5,52335
5,5,52336
5,5,52337
5,5,52338
5,5,52339
5,5,52340
5,5,52341
5,5,52342
5,5,52343
5,5,52344
5,5,52345
5,5,52346
5,5,52347
5,5,52348
5,5,52349
5,5,52350
5,5,52351
5,5,52352
5,5,52353
5,5,52354
5,5,52355
5,5,52356
5,5,52357
5,5,52358
5,5,52359
5,5,52360
5,5,52361
5,5,52362
5,5,52363
5,5,52364
5,5,52365
5,5,52366
5,5,52367
5,5,52368
5,5,52369
5,5,52370
5,5,52371
5,5,52372
5,5,52373
5,5,52374
5,5,52375
5,5,52376
5,5,52377
5,5,52378
5,5,52379
5,5,52380
5,5,52381
5,5,52382
5,5,52383
5,5,52384
5,5,52385
5,5,52386
5,5,52387
5,5,52388
5,5,52389
5,5,52390
5,5,52391
5,5,52392
5,5,52393
5,5,52394
5,5,52395
5,5,52396
5,5,52397
5,5,52398
5,5,52399
5,5,52400
5,5,52401
5,5,52402
5,5,52403
5,5,52404
5,5,52405
5,5,52406
5,5,52407
5,5,52408
5,5,52409
5,5,52410
5,5,52411
5,5,52412
5,5,52413
5,5,52414
5,5,52415
5,5,52416
5,5,52417
5,5,52418
5,5,52419
5,5,52420
5,5,52421
5,5,52422
5,5,52423
5,5,52424
5,5,52425
5,5,52426
5,5,52427
5,5,52428
5,5,52429
5,5,52430
5,5,52431
5,5,52432
5,5,52433
5,5,52434
5,5,52435
5,5,52436
5,5,52437
5,5,52438
5,5,52439
5,5,52440
5,5,52441
5,5,52442
5,5,52443
5,5,52444
5,5,52445
5,5,52446
5,5,52447
5,5,52448
5,5,52449
5,5,52450
5,5,52451
5,5,52452
5,5,52453
5,5,52454
5,5,52455
5,5,52456
5,5,52457
5,5,52458
5,5,52459
5,5,52460
5,5,52461
5,5,52462
5,5,52463
5,5,52464
5,5,52465
5,5,52466
5,5,52467
5,5,52468
5,5,52469
5,5,52470
5,5,52471
5,5,52472
5,5,52473
5,5,52474
5,5,52475
5,5,52476
5,5,52477
5,5,52478
5,5,52479
5,5,52480
5,5,52481
5,5,52482
5,5,52483
5,5,52484
5,5,52485
5,5,52486
5,5,52487
5,5,52488
5,5,52489
5,5,52490
5,5,52491
5,5,52492
5,5,52493
5,5,52494
5,5,52495
5,5,52496
5,5,52497
5,5,52498
5,5,52499
5,5,52500
5,5,52501
5,5,52502
5,5,52503
5,5,52504
5,5,52505
5,5,52506
5,5,52507
5,5,52508
5,5,52509
5,5,52510
5,5,52511
5,5,52512
5,5,52513
5,5,52514
5,5,52515
5,5,52516
5,5,52517
5,5,52518
5,5,52519
5,5,52520
5,5,52521
5,5,52522
5,5,52523
5,5,52524
5,5,52525
5,5,52526
5,5,52527
5,5,52528
5,5,52529
5,5,52530
5,5,52531
5,5,52532
5,5,52533
5,5,52534
5,5,52535
5,5,52536
5,5,52537
5,5,52538
5,5,52539
5,5,52540
5,5,52541
5,5,52542
5,5,52543
5,5,52544
5,5,52545
5,5,52546
5,5,52547
5,5,52548
5,5,52549
5,5,52550
5,5,52551
5,5,52552
5,5,52553
5,5,52554
5,5,52555
5,5,52556
5,5,52557
5,5,52558
5,5,52559
5,5,52560
5,5,52561
5,5,52562
5,5,52563
5,5,52564
5,5,52565
5,5,52566
5,5,52567
5,5,52568
5,5,52569
5,5,52570
5,5,52571
5,5,52572
5,5,52573
5,5,52574
5,5,52575
5,5,52576
5,5,52577
5,5,52578
5,5,52579
5,5,52580
5,5,52581
5,5,52582
5,5,52583
5,5,52584
5,5,52585
5,5,52586
5,5,52587
5,5,52588
5,5,52589
5,5,52590
5,5,52591
5,5,52592
5,5,52593
5,5,52594
5,5,52595
5,5,52596
5,5,52597
5,5,52598
5,5,52599
5,5,52600
5,5,52601
5,5,52602
5,5,52603
5,5,52604
5,5,52605
5,5,52606
5,5,52607
5,5,52608
5,5,52609
5,5,52610
5,5,52611
5,5,52612
5,5,52613
5,5,52614
5,5,52615
5,5,52616
5,5,52617
5,5,52618
5,5,52619
5,5,52620
5,5,52621
5,5,52622
5,5,52623
5,5,52624
5,5,52625
5,5,52626
5,5,52627
5,5,52628
5,5,52629
5,5,52630
5,5,52631
5,5,52632
5,5,52633
5,5,52634
5,5,52635
5,5,52636
5,5,52637
5,5,52638
5,5,52639
5,5,52640
5,5,52641
5,5,52642
5,5,52643
5,5,52644
5,5,52645
5,5,52646
5,5,52647
5,5,52648
5,5,52649
5,5,52650
5,5,52651
5,5,52652
5,5,52653
5,5,52654
5,5,52655
5,5,52656
5,5,52657
5,5,52658
5,5,52659
5,5,52660
5,5,52661
5,5,52662
5,5,52663
5,5,52664
5,5,52665
5,5,52666
5,5,52667
5,5,52668
5,5,52669
5,5,52670
5,5,52671
5,5,52672
5,5,52673
5,5,52674
5,5,52675
5,5,52676
5,5,52677
5,5,52678
5,5,52679
5,5,52680
5,5,52681
5,5,52682
5,5,52683
5,5,52684
5,5,52685
5,5,52686
5,5,52687
5,5,52688
5,5,52689
5,5,52690
5,5,52691
5,5,52692
5,5,52693
5,5,52694
5,5,52695
5,5,52696
5,5,52697
5,5,52698
5,5,52699
5,5,52700
5,5,52701
5,5,52702
5,5,52703
5,5,52704
5,5,52705
5,5,52706
5,5,52707
5,5,52708
5,5,52709
5,5,52710
5,5,52711
5,5,52712
5,5,52713
5,5,52714
5,5,52715
5,5,52716
5,5,52717
5,5,52718
5,5,52719
5,5,52720
5,5,52721
5,5,52722
5,5,52723
5,5,52724
5,5,52725
5,5,52726
5,5,52727
5,5,52728
5,5,52729
5,5,52730
5,5,52731
5,5,52732
5,5,52733
5,5,52734
5,5,52735
5,5,52736
5,5,52737
5,5,52738
5,5,52739
5,5,52740
5,5,52741
5,5,52742
5,5,52743
5,5,52744
5,5,52745
5,5,52746
5,5,52747
5,5,52748
5,5,52749
5,5,52750
5,5,52751
5,5,52752
5,5,52753
5,5,52754
5,5,52755
5,5,52756
5,5,52757
5,5,52758
5,5,52759
5,5,52760
5,5,52761
5,5,52762
5,5,52763
5,5,52764
5,5,52765
5,5,52766
5,5,52767
5,5,52768
5,5,52769
5,5,52770
5,5,52771
5,5,52772
5,5,52773
5,5,52774
5,5,52775
5,5,52776
5,5,52777
5,5,52778
5,5,52779
5,5,52780
5,5,52781
5,5,52782
5,5,52783
5,5,52784
5,5,52785
5,5,52786
5,5,52787
5,5,52788
5,5,52789
5,5,52790
5,5,52791
5,5,52792
5,5,52793
5,5,52794
5,5,52795
5,5,52796
5,5,52797
5,5,52798
5,5,52799
5,5,52800
5,5,52801
5,5,52802
5,5,52803
5,5,52804
5,5,52805
5,5,52806
5,5,52807
5,5,52808
5,5,52809
5,5,52810
5,5,52811
5,5,52812
5,5,52813
5,5,52814
5,5,52815
5,5,52816
5,5,52817
5,5,52818
5,5,52819
5,5,52820
5,5,52821
5,5,52822
5,5,52823
5,5,52824
5,5,52825
5,5,52826
5,5,52827
5,5,52828
5,5,52829
5,5,52830
5,5,52831
5,5,52832
5,5,52833
5,5,52834
5,5,52835
5,5,52836
5,5,52837
5,5,52838
5,5,52839
5,5,52840
5,5,52841
5,5,52842
5,5,52843
5,5,52844
5,5,52845
5,5,52846
5,5,52847
5,5,52848
5,5,52849
5,5,52850
5,5,52851
5,5,52852
5,5,52853
5,5,52854
5,5,52855
5,5,52856
5,5,52857
5,5,52858
5,5,52859
5,5,52860
5,5,52861
5,5,52862
5,5,52863
5,5,52864
5,5,52865
5,5,52866
5,5,52867
5,5,52868
5,5,52869
5,5,52870
5,5,52871
5,5,52872
5,5,52873
5,5,52874
5,5,52875
5,5,52876
5,5,52877
5,5,52878
5,5,52879
5,5,52880
5,5,52881
5,5,52882
5,5,52883
5,5,52884
5,5,52885
5,5,52886
5,5,52887
5,5,52888
5,5,52889
5,5,52890
5,5,52891
5,5,52892
5,5,52893
5,5,52894
5,5,52895
5,5,52896
5,5,52897
5,5,52898
5,5,52899
5,5,52900
5,5,52901
5,5,52902
5,5,52903
5,5,52904
5,5,52905
5,5,52906
5,5,52907
5,5,52908
5,5,52909
5,5,52910
5,5,52911
5,5,52912
5,5,52913
5,5,52914
5,5,52915
5,5,52916
5,5,52917
5,5,52918
5,5,52919
5,5,52920
5,5,52921
5,5,52922
5,5,52923
5,5,52924
5,5,52925
5,5,52926
5,5,52927
5,5,52928
5,5,52929
5,5,52930
5,5,52931
5,5,52932
5,5,52933
5,5,52934
5,5,52935
5,5,52936
5,5,52937
5,5,52938
5,5,52939
5,5,52940
5,5,52941
5,5,52942
5,5,52943
5,5,52944
5,5,52945
5,5,52946
5,5,52947
5,5,52948
5,5,52949
5,5,52950
5,5,52951
5,5,52952
5,5,52953
5,5,52954
5,5,52955
5,5,52956
5,5,52957
5,5,52958
5,5,52959
5,5,52960
5,5,52961
5,5,52962
5,5,52963
5,5,52964
5,5,52965
5,5,52966
5,5,52967
5,5,52968
5,5,52969
5,5,52970
5,5,52971
5,5,52972
5,5,52973
5,5,52974
5,5,52975
5,5,52976
5,5,52977
5,5,52978
5,5,52979
5,5,52980
5,5,52981
5,5,52982
5,5,52983
5,5,52984
5,5,52985
5,5,52986
5,5,52987
5,5,52988
5,5,52989
5,5,52990
5,5,52991
5,5,52992
5,5,52993
5,5,52994
5,5,52995
5,5,52996
5,5,52997
5,5,52998
5,5,52999
5,5,53000
5,5,53001
5,5,53002
5,5,53003
5,5,53004
5,5,53005
5,5,53006
5,5,53007
5,5,53008
5,5,53009
5,5,53010
5,5,53011
5,5,53012
5,5,53013
5,5,53014
5,5,53015
5,5,53016
5,5,53017
5,5,53018
5,5,53019
5,5,53020
5,5,53021
5,5,53022
5,5,53023
5,5,53024
5,5,53025
5,5,53026
5,5,53027
5,5,53028
5,5,53029
5,5,53030
5,5,53031
5,5,53032
5,5,53033
5,5,53034
5,5,53035
5,5,53036
5,5,53037
5,5,53038
5,5,53039
5,5,53040
5,5,53041
5,5,53042
5,5,53043
5,5,53044
5,5,53045
5,5,53046
5,5,53047
5,5,53048
5,5,53049
5,5,53050
5,5,53051
5,5,53052
5,5,53053
5,5,53054
5,5,53055
5,5,53056
5,5,53057
5,5,53058
5,5,53059
5,5,53060
5,5,53061
5,5,53062
5,5,53063
5,5,53064
5,5,53065
5,5,53066
5,5,53067
5,5,53068
5,5,53069
5,5,53070
5,5,53071
5,5,53072
5,5,53073
5,5,53074
5,5,53075
5,5,53076
5,5,53077
5,5,53078
5,5,53079
5,5,53080
5,5,53081
5,5,53082
5,5,53083
5,5,53084
5,5,53085
5,5,53086
5,5,53087
5,5,53088
5,5,53089
5,5,53090
5,5,53091
5,5,53092
5,5,53093
5,5,53094
5,5,53095
5,5,53096
5,5,53097
5,5,53098
5,5,53099
5,5,53100
5,5,53101
5,5,53102
5,5,53103
5,5,53104
5,5,53105
5,5,53106
5,5,53107
5,5,53108
5,5,53109
5,5,53110
5,5,53111
5,5,53112
5,5,53113
5,5,53114
5,5,53115
5,5,53116
5,5,53117
5,5,53118
5,5,53119
5,5,53120
5,5,53121
5,5,53122
5,5,53123
5,5,53124
5,5,53125
5,5,53126
5,5,53127
5,5,53128
5,5,53129
5,5,53130
5,5,53131
5,5,53132
5,5,53133
5,5,53134
5,5,53135
5,5,53136
5,5,53137
5,5,53138
5,5,53139
5,5,53140
5,5,53141
5,5,53142
5,5,53143
5,5,53144
5,5,53145
5,5,53146
5,5,53147
5,5,53148
5,5,53149
5,5,53150
5,5,53151
5,5,53152
5,5,53153
5,5,53154
5,5,53155
5,5,53156
5,5,53157
5,5,53158
5,5,53159
5,5,53160
5,5,53161
5,5,53162
5,5,53163
5,5,53164
5,5,53165
5,5,53166
5,5,53167
5,5,53168
5,5,53169
5,5,53170
5,5,53171
5,5,53172
5,5,53173
5,5,53174
5,5,53175
5,5,53176
5,5,53177
5,5,53178
5,5,53179
5,5,53180
5,5,53181
5,5,53182
5,5,53183
5,5,53184
5,5,53185
5,5,53186
5,5,53187
5,5,53188
5,5,53189
5,5,53190
5,5,53191
5,5,53192
5,5,53193
5,5,53194
5,5,53195
5,5,53196
5,5,53197
5,5,53198
5,5,53199
5,5,53200
5,5,53201
5,5,53202
5,5,53203
5,5,53204
5,5,53205
5,5,53206
5,5,53207
5,5,53208
5,5,53209
5,5,53210
5,5,53211
5,5,53212
5,5,53213
5,5,53214
5,5,53215
5,5,53216
5,5,53217
5,5,53218
5,5,53219
5,5,53220
5,5,53221
5,5,53222
5,5,53223
5,5,53224
5,5,53225
5,5,53226
5,5,53227
5,5,53228
5,5,53229
5,5,53230
5,5,53231
5,5,53232
5,5,53233
5,5,53234
5,5,53235
5,5,53236
5,5,53237
5,5,53238
5,5,53239
5,5,53240
5,5,53241
5,5,53242
5,5,53243
5,5,53244
5,5,53245
5,5,53246
5,5,53247
5,5,53248
5,5,53249
5,5,53250
5,5,53251
5,5,53252
5,5,53253
5,5,53254
5,5,53255
5,5,53256
5,5,53257
5,5,53258
5,5,53259
5,5,53260
5,5,53261
5,5,53262
5,5,53263
5,5,53264
5,5,53265
5,5,53266
5,5,53267
5,5,53268
5,5,53269
5,5,53270
5,5,53271
5,5,53272
5,5,53273
5,5,53274
5,5,53275
5,5,53276
5,5,53277
5,5,53278
5,5,53279
5,5,53280
5,5,53281
5,5,53282
5,5,53283
5,5,53284
5,5,53285
